quantity,date,region
546,2018-02-06,north
549,2018-02-06,south
577,2018-02-06,east
519,2018-02-06,west
529,2018-02-07,north
566,2018-02-07,south
514,2018-02-07,east
545,2018-02-07,west
534,2018-02-08,north
512,2018-02-08,south
501,2018-02-08,east
567,2018-02-08,west
586,2018-02-09,north
554,2018-02-09,south
594,2018-02-09,east
505,2018-02-09,west
554,2018-02-10,north
519,2018-02-10,south
550,2018-02-10,east
558,2018-02-10,west
518,2018-02-11,north
529,2018-02-11,south
521,2018-02-11,east
588,2018-02-11,west
586,2018-02-12,north
536,2018-02-12,south
523,2018-02-12,east
551,2018-02-12,west
524,2018-02-13,north
572,2018-02-13,south
591,2018-02-13,east
575,2018-02-13,west
589,2018-02-14,north
570,2018-02-14,south
566,2018-02-14,east
504,2018-02-14,west
582,2018-02-15,north
578,2018-02-15,south
508,2018-02-15,east
538,2018-02-15,west
526,2018-02-16,north
594,2018-02-16,south
509,2018-02-16,east
584,2018-02-16,west
595,2018-02-17,north
563,2018-02-17,south
547,2018-02-17,east
525,2018-02-17,west
548,2018-02-18,north
558,2018-02-18,south
517,2018-02-18,east
579,2018-02-18,west
521,2018-02-19,north
549,2018-02-19,south
535,2018-02-19,east
513,2018-02-19,west
566,2018-02-20,north
525,2018-02-20,south
500,2018-02-20,east
517,2018-02-20,west
579,2018-02-21,north
514,2018-02-21,south
555,2018-02-21,east
516,2018-02-21,west
545,2018-02-22,north
544,2018-02-22,south
556,2018-02-22,east
588,2018-02-22,west
511,2018-02-23,north
521,2018-02-23,south
547,2018-02-23,east
591,2018-02-23,west
543,2018-02-24,north
566,2018-02-24,south
575,2018-02-24,east
574,2018-02-24,west
532,2018-02-25,north
570,2018-02-25,south
545,2018-02-25,east
553,2018-02-25,west
562,2018-02-26,north
511,2018-02-26,south
508,2018-02-26,east
510,2018-02-26,west
555,2018-02-27,north
565,2018-02-27,south
526,2018-02-27,east
540,2018-02-27,west
589,2018-02-28,north
531,2018-02-28,south
581,2018-02-28,east
519,2018-02-28,west
556,2018-03-01,north
594,2018-03-01,south
509,2018-03-01,east
556,2018-03-01,west
545,2018-03-02,north
523,2018-03-02,south
582,2018-03-02,east
591,2018-03-02,west
513,2018-03-03,north
500,2018-03-03,south
523,2018-03-03,east
519,2018-03-03,west
591,2018-03-04,north
548,2018-03-04,south
538,2018-03-04,east
558,2018-03-04,west
511,2018-03-05,north
551,2018-03-05,south
519,2018-03-05,east
582,2018-03-05,west
573,2018-03-06,north
573,2018-03-06,south
553,2018-03-06,east
600,2018-03-06,west
527,2018-03-07,north
534,2018-03-07,south
536,2018-03-07,east
550,2018-03-07,west
537,2018-03-08,north
510,2018-03-08,south
566,2018-03-08,east
556,2018-03-08,west
582,2018-03-09,north
508,2018-03-09,south
502,2018-03-09,east
568,2018-03-09,west
596,2018-03-10,north
573,2018-03-10,south
582,2018-03-10,east
528,2018-03-10,west
564,2018-03-11,north
545,2018-03-11,south
536,2018-03-11,east
530,2018-03-11,west
533,2018-03-12,north
506,2018-03-12,south
534,2018-03-12,east
553,2018-03-12,west
548,2018-03-13,north
537,2018-03-13,south
518,2018-03-13,east
505,2018-03-13,west
505,2018-03-14,north
544,2018-03-14,south
504,2018-03-14,east
592,2018-03-14,west
559,2018-03-15,north
501,2018-03-15,south
535,2018-03-15,east
549,2018-03-15,west
502,2018-03-16,north
579,2018-03-16,south
530,2018-03-16,east
589,2018-03-16,west
531,2018-03-17,north
538,2018-03-17,south
570,2018-03-17,east
554,2018-03-17,west
550,2018-03-18,north
585,2018-03-18,south
566,2018-03-18,east
553,2018-03-18,west
561,2018-03-19,north
503,2018-03-19,south
500,2018-03-19,east
515,2018-03-19,west
549,2018-03-20,north
538,2018-03-20,south
543,2018-03-20,east
559,2018-03-20,west
581,2018-03-21,north
523,2018-03-21,south
531,2018-03-21,east
526,2018-03-21,west
526,2018-03-22,north
527,2018-03-22,south
551,2018-03-22,east
526,2018-03-22,west
587,2018-03-23,north
537,2018-03-23,south
583,2018-03-23,east
588,2018-03-23,west
572,2018-03-24,north
570,2018-03-24,south
600,2018-03-24,east
576,2018-03-24,west
581,2018-03-25,north
588,2018-03-25,south
580,2018-03-25,east
569,2018-03-25,west
503,2018-03-26,north
547,2018-03-26,south
511,2018-03-26,east
584,2018-03-26,west
589,2018-03-27,north
530,2018-03-27,south
511,2018-03-27,east
568,2018-03-27,west
557,2018-03-28,north
509,2018-03-28,south
508,2018-03-28,east
543,2018-03-28,west
574,2018-03-29,north
519,2018-03-29,south
562,2018-03-29,east
593,2018-03-29,west
578,2018-03-30,north
592,2018-03-30,south
518,2018-03-30,east
575,2018-03-30,west
539,2018-03-31,north
545,2018-03-31,south
535,2018-03-31,east
595,2018-03-31,west
587,2018-04-01,north
510,2018-04-01,south
570,2018-04-01,east
502,2018-04-01,west
503,2018-04-02,north
599,2018-04-02,south
554,2018-04-02,east
510,2018-04-02,west
589,2018-04-03,north
589,2018-04-03,south
538,2018-04-03,east
511,2018-04-03,west
589,2018-04-04,north
587,2018-04-04,south
522,2018-04-04,east
541,2018-04-04,west
502,2018-04-05,north
504,2018-04-05,south
564,2018-04-05,east
583,2018-04-05,west
567,2018-04-06,north
584,2018-04-06,south
544,2018-04-06,east
505,2018-04-06,west
575,2018-04-07,north
537,2018-04-07,south
596,2018-04-07,east
539,2018-04-07,west
552,2018-04-08,north
558,2018-04-08,south
519,2018-04-08,east
567,2018-04-08,west
562,2018-04-09,north
594,2018-04-09,south
547,2018-04-09,east
519,2018-04-09,west
562,2018-04-10,north
509,2018-04-10,south
566,2018-04-10,east
576,2018-04-10,west
557,2018-04-11,north
509,2018-04-11,south
527,2018-04-11,east
588,2018-04-11,west
551,2018-04-12,north
542,2018-04-12,south
594,2018-04-12,east
583,2018-04-12,west
513,2018-04-13,north
584,2018-04-13,south
558,2018-04-13,east
583,2018-04-13,west
523,2018-04-14,north
598,2018-04-14,south
558,2018-04-14,east
546,2018-04-14,west
505,2018-04-15,north
509,2018-04-15,south
534,2018-04-15,east
551,2018-04-15,west
534,2018-04-16,north
569,2018-04-16,south
516,2018-04-16,east
509,2018-04-16,west
533,2018-04-17,north
576,2018-04-17,south
568,2018-04-17,east
513,2018-04-17,west
515,2018-04-18,north
599,2018-04-18,south
505,2018-04-18,east
573,2018-04-18,west
571,2018-04-19,north
558,2018-04-19,south
589,2018-04-19,east
589,2018-04-19,west
556,2018-04-20,north
540,2018-04-20,south
559,2018-04-20,east
503,2018-04-20,west
561,2018-04-21,north
581,2018-04-21,south
548,2018-04-21,east
526,2018-04-21,west
524,2018-04-22,north
515,2018-04-22,south
519,2018-04-22,east
542,2018-04-22,west
570,2018-04-23,north
553,2018-04-23,south
555,2018-04-23,east
507,2018-04-23,west
501,2018-04-24,north
550,2018-04-24,south
563,2018-04-24,east
581,2018-04-24,west
541,2018-04-25,north
501,2018-04-25,south
586,2018-04-25,east
519,2018-04-25,west
571,2018-04-26,north
578,2018-04-26,south
580,2018-04-26,east
521,2018-04-26,west
572,2018-04-27,north
597,2018-04-27,south
558,2018-04-27,east
572,2018-04-27,west
544,2018-04-28,north
547,2018-04-28,south
528,2018-04-28,east
530,2018-04-28,west
571,2018-04-29,north
531,2018-04-29,south
580,2018-04-29,east
546,2018-04-29,west
551,2018-04-30,north
530,2018-04-30,south
531,2018-04-30,east
534,2018-04-30,west
595,2018-05-01,north
588,2018-05-01,south
502,2018-05-01,east
512,2018-05-01,west
541,2018-05-02,north
558,2018-05-02,south
597,2018-05-02,east
551,2018-05-02,west
595,2018-05-03,north
523,2018-05-03,south
500,2018-05-03,east
590,2018-05-03,west
551,2018-05-04,north
530,2018-05-04,south
557,2018-05-04,east
543,2018-05-04,west
526,2018-05-05,north
555,2018-05-05,south
525,2018-05-05,east
529,2018-05-05,west
558,2018-05-06,north
595,2018-05-06,south
573,2018-05-06,east
539,2018-05-06,west
598,2018-05-07,north
521,2018-05-07,south
576,2018-05-07,east
580,2018-05-07,west
539,2018-05-08,north
550,2018-05-08,south
576,2018-05-08,east
545,2018-05-08,west
528,2018-05-09,north
549,2018-05-09,south
517,2018-05-09,east
504,2018-05-09,west
579,2018-05-10,north
517,2018-05-10,south
505,2018-05-10,east
572,2018-05-10,west
582,2018-05-11,north
559,2018-05-11,south
528,2018-05-11,east
539,2018-05-11,west
581,2018-05-12,north
511,2018-05-12,south
507,2018-05-12,east
526,2018-05-12,west
515,2018-05-13,north
571,2018-05-13,south
555,2018-05-13,east
548,2018-05-13,west
592,2018-05-14,north
520,2018-05-14,south
548,2018-05-14,east
501,2018-05-14,west
600,2018-05-15,north
586,2018-05-15,south
567,2018-05-15,east
557,2018-05-15,west
531,2018-05-16,north
539,2018-05-16,south
542,2018-05-16,east
543,2018-05-16,west
576,2018-05-17,north
502,2018-05-17,south
530,2018-05-17,east
542,2018-05-17,west
594,2018-05-18,north
524,2018-05-18,south
513,2018-05-18,east
503,2018-05-18,west
596,2018-05-19,north
571,2018-05-19,south
542,2018-05-19,east
543,2018-05-19,west
516,2018-05-20,north
572,2018-05-20,south
584,2018-05-20,east
546,2018-05-20,west
525,2018-05-21,north
557,2018-05-21,south
542,2018-05-21,east
524,2018-05-21,west
524,2018-05-22,north
